Title;Type;Date of release;runtime;score;languages;Title.7;Genre;Premiere;Runtime;IMDB Score;Language
Enter the Anime;Documentary;August 5, 2019;58;25;English/Japanese;;;;;;
Dark Forces;Thriller;August 21, 2020;81;26;Spanish;;;;;;
The App;Science fiction/Drama;December 26, 2019;79;26;Italian;;;;;;
The Open House;Horror thriller;January 19, 2018;94;32;English;;;;;;
Kaali Khuhi;Mystery;October 30, 2020;90;34;Hindi;;;;;;
Drive;Action;November 1, 2019;147;35;Hindi;;;;;;
Leyla Everlasting;Comedy;December 4, 2020;112;37;Turkish;;;;;;
The Last Days of American Crime;Heist film/Thriller;June 5, 2020;149;37;English;;;;;;
Paradox;Musical/Western/Fantasy;March 23, 2018;73;39;English;;;;;;
Sardar Ka Grandson;Comedy;May 18, 2021;139;41;Hindi;;;;;;
Searching for Sheela;Documentary;April 22, 2021;58;41;English;;;;;;
The Call;Drama;November 27, 2020;112;41;Korean;;;;;;
Whipped;Romantic comedy;September 18, 2020;97;41;Indonesian;;;;;;
All Because of You;Action comedy;October 1, 2020;101;42;Malay;;;;;;
Mercy;Thriller;November 22, 2016;90;42;English;;;;;;
After the Raid;Documentary;December 19, 2019;25;43;Spanish;;;;;;
Ghost Stories;Horror anthology;January 1, 2020;144;43;Hindi;;;;;;
The Last Thing He Wanted;Political thriller;February 21, 2020;115;43;English;;;;;;
What Happened to Mr. Cha?;Comedy;January 1, 2021;102;43;Korean;;;;;;
Death Note;Horror thriller;August 25, 2017;100;44;English;;;;;;
Secret Obsession;Thriller;July 18, 2019;97;44;English;;;;;;
Sextuplets;Comedy;August 16, 2019;99;44;English;;;;;;
The Girl on the Train;Thriller;February 26, 2021;120;44;Hindi;;;;;;
Thunder Force;Superhero-Comedy;April 9, 2021;105;44;English;;;;;;
Fatal Affair;Thriller;July 16, 2020;89;45;English;;;;;;
Just Say Yes;Romantic comedy;April 2, 2021;97;45;Dutch;;;;;;
Seriously Single;Comedy;July 31, 2020;107;45;English;;;;;;
The Misadventures of Hedi and Cokeman;Comedy;February 10, 2021;99;45;French;;;;;;
5 Star Christmas;Comedy;December 7, 2018;95;46;Italian;;;;;;
After Maria;Documentary;May 24, 2019;37;46;English/Spanish;;;;;;
I Am the Pretty Thing That Lives in the House;Horror;October 28, 2016;89;46;English;;;;;;
Paris Is Us;Romance drama;February 22, 2019;83;46;French;;;;;;
Porta dos Fundos: The First Temptation of Christ;Comedy;December 3, 2019;46;46;Portuguese;;;;;;
Rattlesnake;Horror;October 25, 2019;85;46;English;;;;;;
The Players;Comedy;July 15, 2020;88;46;Italian;;;;;;
We Are One;Documentary;July 14, 2020;86;46;French;;;;;;
Finding Agnes;Drama;November 30, 2020;105;47;Filipino;;;;;;
IO;Science fiction/Drama;January 18, 2019;95;47;English;;;;;;
Sentinelle;Action;March 5, 2021;80;47;French;;;;;;
Sol Levante;Anime / Short;April 2, 2020;4;47;English;;;;;;
The Binding;Drama;October 2, 2020;93;47;Italian;;;;;;
We Can Be Heroes;Superhero;December 25, 2020;100;47;English;;;;;;
Christmas Crossfire;Thriller;December 4, 2020;106;48;German;;;;;;
Coin Heist;Heist;January 6, 2017;97;48;English;;;;;;
Mrs. Serial Killer;Thriller;May 1, 2020;106;48;Hindi;;;;;;
Nobody Sleeps in the Woods Tonight;Horror;October 28, 2020;103;48;Polish;;;;;;
Take the 10;Comedy;January 20, 2017;80;48;English;;;;;;
The Main Event;Comedy;April 10, 2020;101;48;English;;;;;;
The Ridiculous 6;Western;December 11, 2015;119;48;English;;;;;;
Earth and Blood;Action;April 17, 2020;80;49;French;;;;;;
Fearless;Animation/Superhero;August 14, 2020;89;49;English;;;;;;
Holiday Rush;Family film;November 28, 2019;94;49;English;;;;;;
The Day of the Lord;Drama;October 30, 2020;93;49;Spanish;;;;;;
Airplane Mode;Comedy;January 23, 2020;96;5;Portuguese;;;;;;
How It Ends;Action-thriller;July 13, 2018;113;5;English;;;;;;
Love Like the Falling Rain;Drama;October 15, 2020;86;5;Indonesian;;;;;;
Rebirth;Thriller;July 15, 2016;100;5;English;;;;;;
Squared Love;Romantic comedy;February 11, 2021;102;5;Polish;;;;;;
Cadaver;Horror;October 22, 2020;86;51;Norwegian;;;;;;
Clinical;Thriller;January 13, 2017;104;51;English;;;;;;
Coffee & Kareem;Action comedy;April 3, 2020;88;51;English;;;;;;
Dude;Teen comedy-drama;April 20, 2018;97;51;English;;;;;;
Geez & Ann;Romantic drama;February 25, 2021;105;51;Indonesian;;;;;;
The Larva Island Movie;Animation;July 23, 2020;90;51;English;;;;;;
#REALITYHIGH;Comedy;September 8, 2017;99;52;English;;;;;;
American Factory: A Conversation with the Obamas ;Aftershow / Interview;August 21, 2019;10;52;English;;;;;;
Desperados;Romantic comedy;July 3, 2020;106;52;English;;;;;;
Dolly Parton's Christmas on the Square;Christmas musical;November 22, 2020;98;52;English;;;;;;
Father of the Year;Comedy;July 20, 2018;94;52;English;;;;;;
Firebrand;Drama;February 22, 2019;112;52;Marathi;;;;;;
Ghost Lab;Horror;May 26, 2021;117;52;Thai;;;;;;
Girlfriend's Day;Comedy;February 14, 2017;70;52;English;;;;;;
Handsome: A Netflix Mystery Movie;Comedy;May 5, 2017;81;52;English;;;;;;
Hubie Halloween;Comedy;October 7, 2020;103;52;English;;;;;;
Ibiza;Comedy;May 25, 2018;94;52;English;;;;;;
Rim of the World;Science fiction adventure;May 24, 2019;98;52;English;;;;;;
Sandy Wexler;Comedy;April 14, 2017;131;52;English;;;;;;
See You Yesterday;Science fiction;May 17, 2019;87;52;English;;;;;;
Still Laugh-In: The Stars Celebrate;Variety show;May 14, 2019;60;52;English;;;;;;
Strip Down; Rise Up;Documentary;0;112;5.2;;;;;;
Tall Girl;Comedy-drama;September 13, 2019;102;52;English;;;;;;
The Beast;Drama;November 27, 2020;99;52;Italian;;;;;;
The Week Of;Comedy;April 27, 2018;116;52;English;;;;;;
A Christmas Prince: The Royal Wedding;Romantic comedy;November 30, 2018;92;53;English;;;;;;
Back to School;Comedy;August 30, 2019;83;53;French;;;;;;
Dangerous Lies;Thriller;April 30, 2020;97;53;English;;;;;;
Gunjan Saxena: The Kargil Girl;Drama;August 12, 2020;112;53;Hindi;;;;;;
Intuition;Thriller;May 28, 2020;116;53;Spanish;;;;;;
The Most Assassinated Woman in the World;Thriller;September 7, 2018;102;53;French;;;;;;
Things Heard & Seen;Horror;April 29, 2021;121;53;English;;;;;;
Who Would You Take to a Deserted Island?;Drama;April 12, 2019;93;53;Spanish;;;;;;
XOXO;Drama;August 26, 2016;92;53;English;;;;;;
A Babysitter's Guide to Monster Hunting;Comedy/Fantasy/Family;October 15, 2020;98;54;English;;;;;;
A Christmas Prince: The Royal Baby;Romantic comedy;December 5, 2019;85;54;English;;;;;;
Despite Everything;Comedy;May 3, 2019;78;54;Spanish;;;;;;
Dolly Kitty and Those Twinkling Stars;Drama;September 18, 2020;120;54;Hindi;;;;;;
Freaks: You're One of Us;Supernatural drama;September 2, 2020;92;54;German;;;;;;
Game Over; Man!;Action/Comedy;101;54;English;;;;;;
Guilty;Thriller;March 6, 2020;119;54;Hindi;;;;;;
In the Tall Grass;Horror;October 4, 2019;101;54;English;;;;;;
Madame Claude;Drama;April 2, 2021;112;54;French;;;;;;
Naked;Comedy;August 11, 2017;96;54;English;;;;;;
Outside the Wire;Action/Science fiction;January 15, 2021;114;54;English;;;;;;
The Princess Switch: Switched Again;Romantic comedy;November 19, 2020;97;54;English;;;;;;
Under the Riccione Sun;Romantic teenage drama;July 1, 2020;101;54;Italian;;;;;;
A Very Murray Christmas;Comedy / Musical;December 4, 2015;56;55;English;;;;;;
Been So Long;Musical;October 26, 2018;100;55;English;;;;;;
Dead Kids;Thriller;December 1, 2019;94;55;Filipino;;;;;;
Get the Grift;Comedy;April 28, 2021;94;55;Portuguese;;;;;;
House Arrest;Comedy;November 15, 2019;104;55;Hindi;;;;;;
Kevin Hart's Guide to Black History;Variety show;February 8, 2019;63;55;English;;;;;;
Love Wedding Repeat;Romantic comedy;April 10, 2020;100;55;English;;;;;;
Mute;Science fiction/Mystery;February 23, 2018;126;55;English;;;;;;
?l?t?r?;Crime drama;October 2, 2020;106;55;English;;;;;;
Red Dot;Thriller;February 11, 2021;86;55;Swedish;;;;;;
Ride or Die;Psychological thriller drama;April 15, 2021;142;55;Japanese;;;;;;
Step Sisters;Comedy;January 19, 2018;108;55;English;;;;;;
The Cloverfield Paradox;Science fiction;February 4, 2018;102;55;English;;;;;;
The Knight Before Christmas;Romantic comedy;November 21, 2019;92;55;English;;;;;;
The Legacy of a Whitetail Deer Hunter;Adventure/Comedy;July 6, 2018;83;55;English;;;;;;
The Package;Black comedy;August 10, 2018;94;55;English;;;;;;
Unicorn Store;Comedy;April 5, 2019;92;55;English;;;;;;
Wine Country;Comedy;May 10, 2019;103;55;English;;;;;;
Bomb Scared;Black comedy;October 12, 2017;89;56;Spanish/Basque;;;;;;
Brahman Naman;Comedy;July 7, 2016;95;56;English;;;;;;
Double Dad;Comedy-drama;January 15, 2021;103;56;Portuguese;;;;;;
Falling Inn Love;Romantic comedy;August 29, 2019;97;56;English;;;;;;
Hold the Dark;Thriller;September 28, 2018;125;56;English;;;;;;
One-Way to Tomorrow;Romance;June 19, 2020;90;56;Turkish;;;;;;
Sarah Cooper: Everything's Fine;Variety show;October 27, 2020;49;56;English;;;;;;
The Last Laugh;Comedy-drama;January 11, 2019;98;56;English;;;;;;
The Last Paradiso;Romantic drama;February 5, 2021;107;56;Italian;;;;;;
The Midnight Sky;Science fiction;December 23, 2020;118;56;English;;;;;;
The Paramedic;Thriller;September 16, 2020;94;56;Spanish;;;;;;
The Sleepover;Comedy;August 21, 2020;103;56;English;;;;;;
Vampires vs. the Bronx;Horror comedy;October 2, 2020;86;56;English;;;;;;
Why Did You Kill Me?;Documentary;April 14, 2021;83;56;English;;;;;;
A Week Away;Christian musical;March 26, 2021;97;57;English;;;;;;
Caught by a Wave;Romantic teen drama;March 25, 2021;99;57;Italian;;;;;;
Christmas Inheritance;Romantic drama;December 15, 2017;104;57;English;;;;;;
Dad Wanted;Family;September 11, 2020;102;57;Spanish;;;;;;
El Camino Christmas;Dark comedy;December 8, 2017;89;57;English;;;;;;
Eli;Horror;October 18, 2019;98;57;English;;;;;;
Ginny Weds Sunny;Romantic comedy;October 9, 2020;125;57;Hindi;;;;;;
Good Sam;Drama;May 16, 2019;89;57;English;;;;;;
Lionheart;Comedy;January 4, 2019;94;57;English;;;;;;
Little Evil;Comedy horror;September 1, 2017;94;57;English;;;;;;
One Take;Documentary;June 18, 2020;85;57;Thai;;;;;;
Point Blank;Action;July 12, 2019;86;57;English;;;;;;
Prime Time;Thriller;April 14, 2021;91;57;Polish;;;;;;
The Do-Over;Action comedy;May 27, 2016;108;57;English;;;;;;
The Holiday Calendar;Romantic comedy;November 2, 2018;95;57;English;;;;;;
The Woman in the Window;Psychological thriller;May 14, 2021;100;57;English;;;;;;
The Wrong Missy;Comedy;May 13, 2020;90;57;English;;;;;;
Velvet Buzzsaw;Thriller;February 1, 2019;112;57;English;;;;;;
Yes Day;Comedy;March 12, 2021;86;57;English;;;;;;
15 August;Comedy-drama;March 29, 2019;124;58;Marathi;;;;;;
A California Christmas;Romantic comedy;December 14, 2020;107;58;English;;;;;;
A Christmas Prince;Romantic comedy;November 17, 2017;92;58;English;;;;;;
All Day and a Night;Drama;May 1, 2020;121;58;English;;;;;;
American Son;Drama;November 1, 2019;90;58;English;;;;;;
Barry;Biopic;December 16, 2016;104;58;English;;;;;;
Candy Jar;Comedy;April 27, 2018;92;58;English;;;;;;
Choked: Paisa Bolta Hai;Drama;June 5, 2020;114;58;Hindi;;;;;;
Class of '83;Drama;August 21, 2020;98;58;Hindi;;;;;;
Extinction;Science fiction/Thriller;July 27, 2018;95;58;English;;;;;;
Happy Anniversary;Romantic comedy;March 30, 2018;78;58;English;;;;;;
I Am All Girls;Thriller;May 14, 2021;107;58;English;;;;;;
Let It Snow;Romantic comedy;November 8, 2019;92;58;English;;;;;;
Mascots;Mockumentary;October 13, 2016;95;58;English;;;;;;
Operation Christmas Drop;Romantic comedy;November 5, 2020;96;58;English;;;;;;
Rajma Chawal;Comedy-drama;November 30, 2018;118;58;Hindi;;;;;;
Rich in Love;Romantic comedy;April 30, 2020;105;58;Portuguese;;;;;;
Rising High;Satire;April 17, 2020;94;58;German;;;;;;
Rodney King;One-man show;April 28, 2017;52;58;English;;;;;;
Sierra Burgess Is a Loser;Romantic comedy-drama;September 7, 2018;105;58;English;;;;;;
Small Crimes;Dark comedy;April 28, 2017;95;58;English;;;;;;
Special Correspondents;Satire;April 29, 2016;100;58;English;;;;;;
TAU;Science fiction/Thriller;June 29, 2018;97;58;English;;;;;;
The After Party;Comedy;August 24, 2018;89;58;English;;;;;;
The Babysitter: Killer Queen;Comedy/Horror;September 10, 2020;102;58;English;;;;;;
The Claus Family;Fantasy;December 7, 2020;96;58;Dutch;;;;;;
The Kissing Booth 2;Romantic comedy;July 24, 2020;131;58;English;;;;;;
The Perfect Date;Romantic comedy;April 12, 2019;89;58;English;;;;;;
What We Wanted;Drama;November 11, 2020;93;58;German;;;;;;
You've Got This;Romantic comedy;October 2, 2020;111;58;Spanish;;;;;;
6 Balloons;Drama;April 6, 2018;75;59;English;;;;;;
A Fall from Grace;Thriller;January 17, 2020;120;59;English;;;;;;
Amateur;Sports-drama;April 6, 2018;96;59;English;;;;;;
Army of the Dead;Zombie/Heist;May 21, 2021;148;59;English;;;;;;
Cam;Psychological horror;November 16, 2018;94;59;English;;;;;;
Earthquake Bird;Mystery;November 15, 2019;107;59;English;;;;;;
Horse Girl;Drama;February 7, 2020;104;59;English;;;;;;
Notes from Dunblane: Lesson from a School Shooting;Documentary;September 28, 2018;23;59;English;;;;;;
Maska;Romantic comedy;March 27, 2020;111;59;Hindi;;;;;;
The Decline;Thriller;March 27, 2020;83;59;French;;;;;;
The Minimalists: Less Is Now;Documentary;January 1, 2021;53;59;English;;;;;;
The Polka King;Comedy-drama;January 12, 2018;95;59;English;;;;;;
The Prom;Musical;December 11, 2020;132;59;English;;;;;;
True Memoirs of an International Assassin;Action comedy;November 11, 2016;98;59;English;;;;;;
Ultras;Sports film;March 20, 2020;108;59;Italian;;;;;;
Come Sunday;Biopic;April 13, 2018;106;6;English;;;;;;
Forgive Us Our Debts;Drama;May 4, 2018;104;6;Italian;;;;;;
iBoy;Science fiction/Thriller;January 27, 2017;90;6;English;;;;;;
Lovefucked;Drama;August 9, 2019;106;6;Hindi;;;;;;
Juanita;Drama;March 8, 2019;90;6;English;;;;;;
Murder Mystery;Comedy mystery;June 14, 2019;97;6;English;;;;;;
Project Power;Superhero;August 14, 2020;113;6;English;;;;;;
Rebecca;Romantic thriller;October 21, 2020;123;6;English;;;;;;
The Christmas Chronicles: Part Two;Christmas comedy;November 25, 2020;115;6;English;;;;;;
The Kissing Booth;Romantic comedy;May 11, 2018;105;6;English;;;;;;
The Princess Switch;Romantic comedy;November 16, 2018;101;6;English;;;;;;
To All the Boys: P.S. I Still Love You;Romantic comedy;February 12, 2020;102;6;English;;;;;;
War Machine;War-Comedy;May 26, 2017;122;6;English;;;;;;
6 Underground;Action;December 13, 2019;128;61;English;;;;;;
Between Two Ferns: The Movie;Comedy;September 20, 2019;82;61;English;;;;;;
Burning Sands;Drama;March 10, 2017;102;61;English;;;;;;
Casting JonBenet;Documentary;April 28, 2017;80;61;English;;;;;;
Deidra & Laney Rob a Train;Drama;March 17, 2017;94;61;English;;;;;;
Finding 'Ohana;Family;January 29, 2021;123;61;English;;;;;;
Holidate;Romantic comedy/Holiday;October 28, 2020;104;61;English;;;;;;
Holiday in the Wild;Adventure-romance;November 1, 2019;85;61;English;;;;;;
Hot Girls Wanted;Documentary;May 29, 2015;84;61;English;;;;;;
Like Father;Comedy;August 3, 2018;103;61;English;;;;;;
Lost Girls;Crime drama;March 13, 2020;95;61;English;;;;;;
Otherhood;Comedy;August 2, 2019;100;61;English;;;;;;
Pee-wee's Big Holiday;Adventure;March 18, 2016;89;61;English;;;;;;
Rogue City;Crime drama;October 30, 2020;116;61;French;;;;;;
Sergio;Biopic;April 17, 2020;118;61;English;;;;;;
Stuck Apart;Drama;January 8, 2021;96;61;Turkish;;;;;;
Tersanjung the Movie;Drama;April 1, 2021;114;61;Indonesian;;;;;;
The Killer;Western;November 10, 2017;99;61;Portuguese;;;;;;
The Lovebirds;Romantic comedy;May 22, 2020;87;61;English;;;;;;
The Most Hated Woman in America;Biopic;March 24, 2017;92;61;English;;;;;;
The Perfection;Horror-thriller;May 24, 2019;90;61;English;;;;;;
Tribhanga ? Tedhi Medhi Crazy;Drama;January 15, 2021;95;61;Hindi;;;;;;
Unknown Origins;Thriller;August 28, 2020;96;61;Spanish;;;;;;
Work It;Dance comedy;August 7, 2020;93;61;English;;;;;;
Alien Xmas;Stop Motion;November 20, 2020;42;62;English;;;;;;
Baggio: The Divine Ponytail;Biopic;May 26, 2021;92;62;Italian;;;;;;
Below Zero;Drama;January 29, 2021;106;62;Spanish;;;;;;
Citation;Drama;November 6, 2020;151;62;English;;;;;;
Crazy Awesome Teachers;Comedy-drama;August 17, 2020;101;62;Indonesian;;;;;;
Have You Ever Seen Fireflies?;Comedy;April 9, 2021;114;62;Turkish;;;;;;
High Flying Bird;Sports-drama;February 8, 2019;90;62;English;;;;;;
In the Shadow of the Moon;Thriller;September 27, 2019;115;62;English;;;;;;
Lost Bullet;Thriller;June 19, 2020;92;62;French;;;;;;
Octonauts & the Caves of Sac Actun;Animation;August 14, 2020;72;62;English;;;;;;
Offering to the Storm;Thriller;July 24, 2020;139;62;Spanish;;;;;;
Roxanne Roxanne;Biopic;March 23, 2018;98;62;English;;;;;;
Someone Great;Romantic comedy;April 19, 2019;92;62;English;;;;;;
Spenser Confidential;Action comedy;March 6, 2020;111;62;English;;;;;;
The Land of Steady Habits;Drama;September 14, 2018;98;62;English;;;;;;
The Rachel Divide;Documentary;April 27, 2018;104;62;English;;;;;;
Voyuer ;Documentary;December 1, 2017;95;62;English;;;;;;
Win It All;Comedy;April 7, 2017;88;62;English;;;;;;
1922;Horror/Crime drama;October 20, 2017;102;63;English;;;;;;
A Tale of Two Kitchens;Documentary;May 22, 2019;30;63;English/Spanish;;;;;;
Alex Strangelove;Romantic comedy;June 8, 2018;99;63;English;;;;;;
Apostle;Horror-thriller;October 12, 2018;129;63;English;;;;;;
Benji;Family film;March 16, 2018;87;63;English;;;;;;
Bright;Urban fantasy;December 22, 2017;117;63;English;;;;;;
Cargo;Drama/Horror;May 18, 2018;104;63;English;;;;;;
Concrete Cowboy;Drama;April 2, 2021;111;63;English;;;;;;
Feel the Beat;Family/Comedy-drama;June 19, 2020;107;63;English;;;;;;
Get the Goat;Comedy;March 18, 2021;97;63;Portuguese;;;;;;
I Am Not an Easy Man;Romantic comedy;April 13, 2018;98;63;French;;;;;;
June & Kopi;Drama;January 28, 2021;90;63;Indonesian;;;;;;
Music Teacher;Drama;April 19, 2019;101;63;Hindi;;;;;;
Nail Bomber: Manhunt;Documentary;May 26, 2021;72;63;English;;;;;;
Notes for My Son;Drama;November 24, 2020;83;63;Spanish;;;;;;
Polar;Action;January 25, 2019;118;63;English;;;;;;
Porta dos Fundos: The Last Hangover;Comedy;December 21, 2018;44;63;Portuguese;;;;;;
Sand Castle;War;April 21, 2017;113;63;English;;;;;;
Shimmer Lake;Crime thriller;June 9, 2017;86;63;English;;;;;;
Spectral;Science fiction/Action;December 9, 2016;108;63;English;;;;;;
The Babysitter;Teen comedy horror;October 13, 2017;85;63;English;;;;;;
The Discovery;Science fiction/Drama;March 31, 2017;102;63;English;;;;;;
The Forest of Love;Drama;October 11, 2019;151;63;Japanese;;;;;;
The Laundromat;Comedy-drama;October 18, 2019;98;63;English;;;;;;
The Legend of Cocaine Island;Documentary;March 29, 2019;87;63;English;;;;;;
The Outsider;Crime drama;March 9, 2018;120;63;English/Japanese;;;;;;
Time to Hunt;Thriller;April 23, 2020;134;63;Korean;;;;;;
To All the Boys: Always and Forever;Romantic comedy;February 12, 2021;109;63;English;;;;;;
Travis Scott: Look Mom I Can Fly;Documentary;August 28, 2019;85;63;English;;;;;;
Uncorked;Drama;March 27, 2020;103;63;English;;;;;;
Anelka: Misunderstood;Documentary;August 5, 2020;94;64;French;;;;;;
ARQ;Science fiction/Thriller;September 16, 2016;88;64;English;;;;;;
Birders;Documentary;September 25, 2019;37;64;English/Spanish;;;;;;
Como Ca?do del Cielo;Musical comedy;December 24, 2019;112;64;Spanish;;;;;;
First Match;Sports-drama;March 30, 2018;102;64;English;;;;;;
Fractured;Thriller;October 11, 2019;100;64;English;;;;;;
Irreplaceable You;Drama;February 16, 2018;96;64;English;;;;;;
Isi & Ossi;Romantic comedy;February 14, 2020;113;64;German;;;;;;
